"Chelsea,,,,,Manchester City,,,,,Manchester United,,,,,Arsenal,,,,,Liverpool,,,,,West Ham,,,,,Everton,,,,,Leicester,,,,,"
"G. McEachran,CM CDM CAM,20,60,,C. Egan-Riley,CB RB,18,59,,Z. Iqbal,CM CAM,18,60,,Joel López,LB,19,60,,L. Karius,GK,28,73,,A. Alese,CB LB,20,58,,L. Dobbin,ST,18,58,,C. Hulme,CM,20,53,,"
"T. Ballo,RM CAM,19,61,,J. Braaf,LW RW,18,64,,C. Savage,CDM CM,18,60,,C. Cîrjan,CM RM,18,62,,T. Clayton,CB,20,57,,P. Ekwah Elimby,CDM CB,19,56,,G. Sigurðsson,CAM,31,79,,T. Suengchitthawon,CAM,21,60,,"
"L. Hall,CM LWB LB,16,59,,J. Wilson-Esbrand,LB,18,59,,B. Hardley,CB LB,18,63,,Z. Monlouis,CB,17,60,,B. Koumetio,CB,18,57,,A. Okoflex,LM ST,19,59,,K. John,RB RM,20,64,,Wanya Marçal,CAM CM,18,60,,"
"J. Brooking,CB RWB,18,60,,C. Slicker,GK,18,50,,D. Mellor,ST RM,20,59,,S. Oulad M'Hand,CAM,17,59,,C. Bradley,RB,17,59,,K. Appiah-Forson,CM CDM,19,56,,A. Lonergan,GK,37,62,,L. Brunt,CM CDM CB,20,55,,"
"S. McClelland,CB,19,57,,A. Robertson,CM,18,58,,W. Fish,CB,18,59,,B. Cottrell,CAM CM,19,59,,K. Gordon,RW LW,16,61,,H. Ashby,RB RWB,19,60,,T. Onyango,CM,18,60,,J. Wakeling,ST,19,56,,"
"Kenedy,LM RM,25,77,,Yan Couto,RM RB RWB,19,69,,C. Wellens,RB RM,18,60,,M. Flores,CAM LM,17,60,,L. Clarkson,CM CAM CDM,19,63,,A. Diallo,LM RM,18,57,,R. Astley,CB,19,62,,K. McAteer,CAM RWB,19,58,,"
"L. Colwill,CB,18,69,,Pablo Moreno,ST LM,19,68,,A. Diallo,RM,18,68,,F. Balogun,ST,19,67,,J. Cain,CM,19,61,,A. Odubeko,ST,18,60,,L. Warrington,CM CDM,18,57,,V. Daley-Campbell,RB,20,60,,"
"A. Broja,ST,19,76,,I. Kaboré,RB RWB,20,70,,T. Mengi,CB,19,65,,D. Ballard,CB,21,70,,P. Glatzel,ST,20,60,,Gonçalo Cardoso,CB,20,64,,N. Nkounkou,LB,20,65,,C. Wright,CM,21,65,,"
"I. Maatsen,LWB LB LW,19,68,,T. Harwood-Bellis,CB,19,69,,F. Pellistri,RM,19,70,,W. Saliba,CB,20,78,,N. Williams,RB,20,71,,J. Anang,GK,21,63,,E. Simms,ST,20,66,,J. Eppiah,ST,22,62,,"
"B. Gilmour,CM CDM,20,72,,A. Palaversa,CM CDM,21,70,,D. Bernard,CB RB,20,68,,K. Mavropanos,CB RB,23,76,,A. Lewis,LB LWB,21,61,,C. Coventry,CM,21,62,,L. Gibson,CB LB,20,63,,T. Shade,LM RM,21,61,,"
"C. Gallagher,CM,21,78,,J. Álvarez,ST RW LW,21,78,,E. Laird,RB RWB,19,70,,M. Guendouzi,CM CDM,22,80,,S. van den Berg,CB RWB RB,19,71,,N. Trott,GK,22,64,,João Virgínia,GK,21,67,,G. Hirst,ST,22,65,,"
"E. Ampadu,CDM CM CB,20,70,,G. Bazunu,GK,19,68,,J. Garner,CDM CM,20,70,,A. Trusty,CB LB,22,70,,N. Phillips,CB,24,73,,N. Holland,LW,23,64,,M. Kean,ST,21,79,,D. Iversen,GK,23,72,,"
"J. Clarke-Salter,CB,23,69,,Pedro Porro,RWB RM,21,80,,B. Williams,LB RB,20,74,,R. Nelson,RW LW,21,72,,B. Woodburn,LW CM,21,67,,,,,,,N. Broadhead,LM LW ST,23,65,,D. Praet,CAM CF CM,27,78,,"
"T. Bakayoko,CDM CM,26,77,,N. Bustos,ST LM,22,73,,D. Levitt,CDM CM,20,65,,A. Maitland-Niles,RWB RM RB,23,76,,A. Arroyo,CB RB,21,63,,,,,,,,,,,,,,,,,"
"M. Miazga,CB,25,72,,R. Meshino,LW ST,23,68,,T. Chong,LM CAM RM,21,70,,L. Torreira,CDM CM,25,79,,S. Ojo,LW RW CAM,24,68,,,,,,,,,,,,,,,,,"
"Emerson,LB LWB,26,78,,Y. Herrera,CM CDM CAM,23,77,,A. Tuanzebe,CB,23,74,,R. Rúnarsson,GK,26,70,,B. Davies,CB,25,73,,,,,,,,,,,,,,,,,"
"B. Rahman,LB LWB,26,71,,A. Murić,GK,22,70,,D. van de Beek,CM CDM CAM,24,80,,Pablo Marí,CB,27,75,,,,,,,,,,,,,,,,,,,,,,"
"M. Batshuayi,ST,27,77,,K. Itakura,CB,24,74,,A. Martial,ST LM,25,80,,Héctor Bellerín,RB,26,78,,,,,,,,,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
